Id,Predicted
8592,1
8593,1
8594,0
8595,1
8596,1
8597,1
8598,1
8599,1
8600,0
8601,0
8602,0
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,0
8610,1
8611,1
8612,0
8613,1
8614,1
8615,0
8616,1
8617,1
8618,0
8619,0
8620,1
8621,0
8622,0
8623,0
8624,1
8625,0
8626,0
8627,0
8628,1
8629,1
8630,0
8631,1
8632,1
8633,0
8634,0
8635,0
8636,1
8637,1
8638,0
8639,1
8640,0
8641,0
8642,1
8643,0
8644,1
8645,1
8646,1
8647,0
8648,0
8649,0
8650,1
8651,1
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,1
8660,0
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,0
8668,1
8669,0
8670,1
8671,0
8672,0
8673,1
8674,1
8675,0
8676,0
8677,0
8678,1
8679,1
8680,1
8681,1
8682,0
8683,0
8684,1
8685,1
8686,1
8687,1
8688,0
8689,1
8690,1
8691,1
8692,0
8693,0
8694,1
8695,0
8696,0
8697,1
8698,0
8699,1
8700,1
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,1
8708,0
8709,0
8710,0
8711,1
8712,0
8713,0
8714,0
8715,1
8716,1
8717,1
8718,1
8719,1
8720,0
8721,1
8722,0
8723,1
8724,0
8725,1
8726,0
8727,0
8728,1
8729,0
8730,1
8731,0
8732,0
8733,1
8734,0
8735,0
8736,1
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,0
8751,0
8752,0
8753,1
8754,1
8755,0
8756,1
8757,1
8758,1
8759,0
8760,0
8761,1
8762,0
8763,0
8764,0
8765,1
8766,0
8767,0
8768,0
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,0
8776,0
8777,1
8778,0
8779,1
8780,0
8781,0
8782,0
8783,1
8784,0
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,1
8792,1
8793,1
8794,1
8795,0
8796,0
8797,0
8798,1
8799,0
8800,0
8801,0
8802,1
8803,0
8804,0
8805,1
8806,1
8807,1
8808,0
8809,1
8810,1
8811,1
8812,0
8813,0
8814,0
8815,0
8816,1
8817,1
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,1
8826,0
8827,1
8828,1
8829,0
8830,1
8831,1
8832,0
8833,0
8834,1
8835,1
8836,1
8837,1
8838,0
8839,1
8840,0
8841,0
8842,1
8843,1
8844,1
8845,0
8846,0
8847,1
8848,0
8849,0
8850,1
8851,1
8852,1
8853,0
8854,0
8855,1
8856,0
8857,1
8858,1
8859,0
8860,1
8861,0
8862,0
8863,0
8864,1
8865,0
8866,1
8867,0
8868,0
8869,0
8870,0
8871,0
8872,1
8873,1
8874,0
8875,1
8876,1
8877,1
8878,0
8879,1
8880,1
8881,0
8882,0
8883,0
8884,0
8885,1
8886,1
8887,1
8888,1
8889,0
8890,0
8891,0
8892,1
8893,0
8894,0
8895,1
8896,1
8897,1
8898,0
8899,1
8900,1
8901,1
8902,0
8903,1
8904,1
8905,1
8906,0
8907,1
8908,0
8909,1
8910,0
8911,0
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,0
8919,0
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,1
8927,0
8928,1
8929,1
8930,1
8931,0
8932,0
8933,1
8934,0
8935,1
8936,1
8937,1
8938,0
8939,1
8940,0
8941,1
8942,0
8943,0
8944,1
8945,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,1
8960,0
8961,1
8962,0
8963,0
8964,1
8965,1
8966,0
8967,0
8968,1
8969,1
8970,1
8971,0
8972,0
8973,1
8974,0
8975,0
8976,1
8977,1
8978,0
8979,0
8980,1
8981,1
8982,0
8983,1
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,0
8999,0
9000,0
9001,0
9002,1
9003,0
9004,0
9005,0
9006,0
9007,0
9008,1
9009,0
9010,0
9011,1
9012,0
9013,0
9014,0
9015,1
9016,1
9017,0
9018,1
9019,1
9020,0
9021,1
9022,1
9023,0
9024,0
9025,0
9026,1
9027,1
9028,0
9029,0
9030,1
9031,0
9032,0
9033,0
9034,0
9035,1
9036,1
9037,0
9038,0
9039,1
9040,0
9041,1
9042,1
9043,1
9044,0
9045,1
9046,0
9047,1
9048,1
9049,1
9050,0
9051,1
9052,0
9053,0
9054,1
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,0
9062,0
9063,0
9064,1
9065,1
9066,0
9067,1
9068,0
9069,0
9070,0
9071,1
9072,0
9073,0
9074,1
9075,1
9076,0
9077,0
9078,1
9079,1
9080,0
9081,1
9082,1
9083,1
9084,0
9085,1
9086,0
9087,1
9088,1
9089,0
9090,1
9091,0
9092,0
9093,0
9094,1
9095,0
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,0
9104,1
9105,1
9106,0
9107,0
9108,1
9109,0
9110,1
9111,1
9112,0
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,0
9120,0
9121,0
9122,1
9123,0
9124,1
9125,1
9126,0
9127,0
9128,1
9129,1
9130,0
9131,1
9132,1
9133,0
9134,1
9135,0
9136,0
9137,1
9138,1
9139,1
9140,0
9141,1
9142,0
9143,1
9144,0
9145,0
9146,1
9147,1
9148,0
9149,1
9150,0
9151,1
9152,1
9153,1
9154,0
9155,1
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,1
9171,0
9172,1
9173,0
9174,0
9175,0
9176,1
9177,0
9178,0
9179,1
9180,0
9181,1
9182,1
9183,0
9184,0
9185,1
9186,1
9187,0
9188,1
9189,1
9190,1
9191,1
9192,0
9193,1
9194,1
9195,0
9196,1
9197,1
9198,1
9199,0
9200,1
9201,0
9202,1
9203,1
9204,0
9205,0
9206,1
9207,0
9208,1
9209,1
9210,0
9211,1
9212,0
9213,1
9214,0
9215,0
9216,1
9217,0
9218,1
9219,0
9220,0
9221,0
9222,1
9223,1
9224,0
9225,0
9226,1
9227,1
9228,0
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,1
9236,0
9237,0
9238,0
9239,0
9240,0
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,1
9249,0
9250,0
9251,0
9252,1
9253,1
9254,0
9255,1
9256,1
9257,0
9258,0
9259,1
9260,1
9261,1
9262,1
9263,1
9264,0
9265,0
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,1
9273,1
9274,1
9275,1
9276,0
9277,0
9278,0
9279,1
9280,1
9281,0
9282,1
9283,1
9284,1
9285,1
9286,0
9287,1
9288,0
9289,0
9290,1
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,1
9299,0
9300,0
9301,1
9302,1
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,1
9310,0
9311,1
9312,0
9313,1
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,0
9321,0
9322,0
9323,1
9324,1
9325,0
9326,1
9327,1
9328,0
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,0
9350,1
9351,1
9352,1
9353,0
9354,1
9355,0
9356,1
9357,0
9358,1
9359,0
9360,0
9361,0
9362,1
9363,0
9364,0
9365,1
9366,0
9367,1
9368,1
9369,0
9370,1
9371,0
9372,1
9373,0
9374,1
9375,0
9376,1
9377,1
9378,0
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,0
9387,0
9388,0
9389,1
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,0
9399,1
9400,0
9401,0
9402,1
9403,1
9404,0
9405,0
9406,1
9407,1
9408,1
9409,0
9410,0
9411,0
9412,0
9413,0
9414,0
9415,0
9416,0
9417,1
9418,0
9419,1
9420,0
9421,1
9422,1
9423,1
9424,0
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1
9432,1
9433,0
9434,1
9435,0
9436,0
9437,0
9438,0
9439,0
9440,1
9441,0
9442,1
9443,1
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,0
9451,0
9452,1
9453,0
9454,1
9455,0
9456,1
9457,0
9458,1
9459,1
9460,1
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,1
9468,0
9469,0
9470,0
9471,1
9472,0
9473,0
9474,1
9475,0
9476,1
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,1
9484,0
9485,0
9486,0
9487,0
9488,0
9489,1
9490,0
9491,1
9492,1
9493,0
9494,1
9495,0
9496,0
9497,1
9498,1
9499,0
9500,0
9501,0
9502,1
9503,0
9504,0
9505,1
9506,0
9507,1
9508,1
9509,0
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,1
9517,0
9518,0
9519,1
9520,0
9521,0
9522,1
9523,0
9524,0
9525,1
9526,1
9527,1
9528,1
9529,1
9530,0
9531,1
9532,0
9533,0
9534,1
9535,0
9536,1
9537,0
9538,1
9539,1
9540,1
9541,1
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,1
9549,0
9550,0
9551,0
9552,1
9553,0
9554,1
9555,1
9556,1
9557,1
9558,0
9559,1
9560,1
9561,1
9562,1
9563,0
9564,1
9565,0
9566,0
9567,0
9568,1
9569,1
9570,0
9571,1
9572,1
9573,0
9574,1
9575,0
9576,0
9577,0
9578,0
9579,0
9580,1
9581,0
9582,0
9583,1
9584,1
9585,0
9586,1
9587,1
9588,0
9589,1
9590,1
9591,0
9592,0
9593,0
9594,1
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,1
9604,1
9605,0
9606,0
9607,1
9608,0
9609,0
9610,1
9611,0
9612,0
9613,0
9614,1
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,1
9628,0
9629,1
9630,1
9631,1
9632,1
9633,0
9634,0
9635,1
9636,0
9637,1
9638,0
9639,1
9640,1
9641,0
9642,0
9643,1
9644,1
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,0
9652,0
9653,0
9654,0
9655,0
9656,1
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,1
9668,0
9669,1
9670,0
9671,0
9672,1
9673,1
9674,1
9675,0
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,0
9685,0
9686,0
9687,0
9688,1
9689,1
9690,0
9691,0
9692,0
9693,0
9694,0
9695,1
9696,0
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,0
9705,0
9706,1
9707,1
9708,1
9709,0
9710,0
9711,0
9712,1
9713,0
9714,0
9715,1
9716,0
9717,1
9718,1
9719,0
9720,0
9721,1
9722,1
9723,1
9724,1
9725,1
9726,0
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,1
9740,0
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,1
9750,1
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,1
9761,0
9762,0
9763,0
9764,1
9765,0
9766,1
9767,1
9768,1
9769,0
9770,0
9771,0
9772,1
9773,1
9774,0
9775,1
9776,1
9777,1
9778,1
9779,0
9780,0
9781,0
9782,0
9783,0
9784,1
9785,1
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,1
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,1
9806,0
9807,1
9808,1
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,1
9816,0
9817,1
9818,1
9819,1
9820,0
9821,0
9822,0
9823,1
9824,0
9825,0
9826,1
9827,0
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,0
9835,1
9836,0
9837,0
9838,0
9839,0
9840,1
9841,1
9842,0
9843,0
9844,0
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,0
9852,1
9853,0
9854,0
9855,1
9856,0
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,1
9864,0
9865,1
9866,0
9867,0
9868,0
9869,0
9870,1
9871,0
9872,1
9873,0
9874,1
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,1
9884,0
9885,1
9886,0
9887,1
9888,1
9889,0
9890,1
9891,0
9892,0
9893,1
9894,0
9895,0
9896,0
9897,0
9898,1
9899,1
9900,1
9901,0
9902,0
9903,1
9904,1
9905,0
9906,0
9907,0
9908,1
9909,0
9910,0
9911,0
9912,0
9913,1
9914,1
9915,0
9916,1
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,1
9924,0
9925,0
9926,0
9927,1
9928,1
9929,1
9930,1
9931,1
9932,0
9933,1
9934,1
9935,0
9936,1
9937,0
9938,1
9939,1
9940,0
9941,0
9942,0
9943,1
9944,1
9945,0
9946,0
9947,1
9948,1
9949,0
9950,0
9951,1
9952,0
9953,0
9954,1
9955,0
9956,1
9957,1
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,1
9972,1
9973,0
9974,1
9975,1
9976,1
9977,0
9978,1
9979,1
9980,0
9981,1
9982,1
9983,0
9984,0
9985,1
9986,1
9987,1
9988,0
9989,0
9990,0
9991,1
9992,1
9993,0
9994,0
9995,0
9996,1
9997,1
9998,0
9999,1
10000,1
10001,0
10002,0
10003,0
10004,0
10005,1
10006,1
10007,0
10008,0
10009,0
10010,0
10011,1
10012,1
10013,0
10014,1
10015,0
10016,1
10017,0
10018,1
10019,0
10020,0
10021,1
10022,1
10023,0
10024,1
10025,1
10026,1
10027,0
10028,0
10029,0
10030,1
10031,1
10032,0
10033,0
10034,0
10035,1
10036,1
10037,0
10038,0
10039,0
10040,1
10041,1
10042,0
10043,1
10044,1
10045,1
10046,0
10047,1
10048,0
10049,0
10050,0
10051,0
10052,1
10053,0
10054,1
10055,1
10056,0
10057,0
10058,1
10059,1
10060,1
10061,0
10062,0
10063,0
10064,1
10065,1
10066,0
10067,0
10068,1
10069,0
10070,1
10071,0
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,0
10079,1
10080,0
10081,0
10082,0
10083,0
10084,1
10085,1
10086,0
10087,1
10088,1
10089,0
10090,0
10091,0
10092,1
10093,0
10094,0
10095,0
10096,0
10097,1
10098,0
10099,1
10100,1
10101,1
10102,1
10103,0
10104,1
10105,1
10106,0
10107,1
10108,1
10109,0
10110,0
10111,0
10112,1
10113,0
10114,1
10115,1
10116,0
10117,1
10118,1
10119,0
10120,1
10121,0
10122,1
10123,0
10124,1
10125,1
10126,1
10127,1
10128,0
10129,0
10130,0
10131,1
10132,1
10133,1
10134,1
10135,0
10136,1
10137,0
10138,0
10139,1
10140,1
10141,1
10142,0
10143,1
10144,1
10145,0
10146,0
10147,0
10148,1
10149,1
10150,0
10151,1
10152,0
10153,0
10154,0
10155,0
10156,1
10157,0
10158,1
10159,1
10160,1
10161,0
10162,0
10163,1
10164,0
10165,0
10166,0
10167,1
10168,1
10169,1
10170,0
10171,1
10172,1
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,1
10182,0
10183,0
10184,0
10185,1
10186,0
10187,0
10188,1
10189,1
10190,1
10191,0
10192,0
10193,1
10194,0
10195,0
10196,0
10197,1
10198,1
10199,0
10200,0
10201,1
10202,1
10203,0
10204,1
10205,1
10206,1
10207,1
10208,0
10209,1
10210,0
10211,0
10212,1
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,0
10231,1
10232,1
10233,0
10234,0
10235,0
10236,0
10237,0
10238,1
10239,0
10240,1
10241,0
10242,0
10243,1
10244,1
10245,0
10246,1
10247,1
10248,1
10249,0
10250,0
10251,0
10252,0
10253,1
10254,0
10255,0
10256,0
10257,1
10258,0
10259,0
10260,0
10261,0
10262,1
10263,0
10264,0
10265,1
10266,0
10267,0
10268,0
10269,1
10270,0
10271,0
10272,0
10273,1
10274,0
10275,0
10276,0
10277,1
10278,1
10279,0
10280,1
10281,1
10282,0
10283,0
10284,0
10285,0
10286,0
10287,1
10288,1
10289,1
10290,1
10291,0
10292,0
10293,0
10294,1
10295,1
10296,1
10297,1
10298,0
10299,0
10300,1
10301,0
10302,1
10303,1
10304,1
10305,1
10306,0
10307,1
10308,0
10309,1
10310,0
10311,1
10312,0
10313,1
10314,1
10315,1
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,1
10325,1
10326,1
10327,1
10328,1
10329,0
10330,0
10331,1
10332,1
10333,0
10334,1
10335,0
10336,1
10337,1
10338,0
10339,1
10340,0
10341,0
10342,0
10343,1
10344,1
10345,0
10346,0
10347,0
10348,1
10349,1
10350,1
10351,1
10352,0
10353,0
10354,0
10355,0
10356,1
10357,0
10358,1
10359,0
10360,0
10361,1
10362,0
10363,0
10364,1
10365,1
10366,0
10367,0
10368,0
10369,0
10370,1
10371,0
10372,1
10373,1
10374,1
10375,1
10376,0
10377,1
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,1
10385,0
10386,0
10387,1
10388,1
10389,1
10390,1
10391,0
10392,1
10393,0
10394,1
10395,0
10396,0
10397,1
10398,0
10399,0
10400,1
10401,1
10402,0
10403,1
10404,1
10405,0
10406,1
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,1
10414,1
10415,1
10416,1
10417,1
10418,0
10419,0
10420,0
10421,1
10422,0
10423,0
10424,1
10425,0
10426,0
10427,0
10428,1
10429,1
10430,0
10431,0
10432,1
10433,0
10434,0
10435,0
10436,0
10437,1
10438,1
10439,0
10440,1
10441,0
10442,0
10443,0
10444,0
10445,0
10446,1
10447,1
10448,1
10449,1
10450,1
10451,0
10452,0
10453,1
10454,0
10455,0
10456,0
10457,0
10458,1
10459,0
10460,0
10461,1
10462,1
10463,1
10464,1
10465,0
10466,1
10467,0
10468,1
10469,1
10470,0
10471,1
10472,0
10473,1
10474,0
10475,0
10476,1
10477,1
10478,0
10479,0
10480,0
10481,0
10482,0
10483,1
10484,0
10485,0
10486,1
10487,1
10488,1
10489,0
10490,0
10491,1
10492,0
10493,0
10494,1
10495,0
10496,1
10497,1
10498,1
10499,0
10500,0
10501,1
10502,0
10503,0
10504,0
10505,1
10506,0
10507,0
10508,1
10509,0
10510,1
10511,0
10512,1
10513,0
10514,0
10515,0
10516,1
10517,1
10518,0
10519,0
10520,1
10521,1
10522,0
10523,1
10524,1
10525,0
10526,0
10527,0
10528,1
10529,0
10530,0
10531,1
10532,0
10533,1
10534,1
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,0
10542,1
10543,0
10544,0
10545,1
10546,0
10547,1
10548,0
10549,1
10550,0
10551,1
10552,1
10553,1
10554,0
10555,0
10556,1
10557,1
10558,1
10559,1
10560,1
10561,0
10562,1
10563,0
10564,1
10565,1
10566,1
10567,1
10568,0
10569,0
10570,0
10571,0
10572,1
10573,1
10574,1
10575,1
10576,1
10577,0
10578,1
10579,1
10580,1
10581,0
10582,0
10583,1
10584,0
10585,0
10586,0
10587,1
10588,1
10589,0
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,1
10597,0
10598,0
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,0
10606,1
10607,0
10608,1
10609,1
10610,1
10611,1
10612,0
10613,0
10614,0
10615,1
10616,0
10617,1
10618,0
10619,1
10620,1
10621,1
10622,1
10623,0
10624,1
10625,0
10626,0
10627,1
10628,1
10629,0
10630,1
10631,1
10632,1
10633,1
10634,1
10635,0
10636,1
10637,1
10638,0
10639,0
10640,0
10641,1
10642,1
10643,1
10644,0
10645,0
10646,0
10647,1
10648,0
10649,0
10650,1
10651,1
10652,0
10653,1
10654,1
10655,0
10656,0
10657,1
10658,1
10659,0
10660,0
10661,0
10662,1
10663,1
10664,1
10665,0
10666,1
10667,0
10668,0
10669,0
10670,1
10671,0
10672,0
10673,1
10674,0
10675,1
10676,1
10677,1
10678,1
10679,0
10680,1
10681,1
10682,1
10683,0
10684,1
10685,0
10686,1
10687,1
10688,1
10689,0
10690,1
10691,0
10692,1
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,0
10701,1
10702,0
10703,0
10704,0
10705,1
10706,0
10707,0
10708,1
10709,1
10710,1
10711,0
10712,1
10713,1
10714,1
10715,1
10716,1
10717,0
10718,0
10719,1
10720,1
10721,0
10722,1
10723,0
10724,1
10725,1
10726,0
10727,0
10728,1
10729,1
10730,0
10731,0
10732,0
10733,1
10734,0
10735,0
10736,0
10737,1
10738,0
10739,0
10740,0
10741,1
10742,0
10743,0
10744,0
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,0
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,1
10761,1
10762,0
10763,1
10764,1
10765,0
10766,1
10767,0
10768,1
10769,1
10770,0
10771,0
10772,1
10773,1
10774,0
10775,0
10776,1
10777,0
10778,1
10779,1
10780,0
10781,1
10782,0
10783,1
10784,0
10785,0
10786,0
10787,1
10788,0
10789,0
10790,0
10791,0
10792,1
10793,1
10794,1
10795,0
10796,1
10797,1
10798,0
10799,1
10800,0
10801,0
10802,1
10803,0
10804,0
10805,1
10806,1
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,1
10815,1
10816,1
10817,0
10818,1
10819,0
10820,0
10821,1
10822,1
10823,0
10824,1
10825,1
10826,1
10827,1
10828,0
10829,1
10830,0
10831,1
10832,1
10833,1
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,1
10842,0
10843,1
10844,0
10845,1
10846,0
10847,0
10848,1
10849,1
10850,1
10851,1
10852,0
10853,1
10854,0
10855,0
10856,0
10857,0
10858,0
10859,1
10860,0
10861,0
10862,1
10863,0
10864,0
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,0
10872,0
10873,0
10874,0
10875,0
10876,1
10877,1
10878,0
10879,0
10880,1
10881,0
10882,0
10883,0
10884,1
10885,1
10886,0
10887,0
10888,1
10889,0
10890,1
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,1
10899,0
10900,0
10901,0
10902,0
10903,1
10904,1
10905,0
10906,1
10907,1
10908,0
10909,1
10910,0
10911,1
10912,0
10913,0
10914,0
10915,1
10916,1
10917,0
10918,0
10919,0
10920,1
10921,0
10922,0
10923,1
10924,1
10925,0
10926,0
10927,1
10928,0
10929,0
10930,1
10931,1
10932,0
10933,1
10934,0
10935,1
10936,1
10937,0
10938,0
10939,0
10940,1
10941,1
10942,1
10943,0
10944,0
10945,0
10946,1
10947,1
10948,1
10949,0
10950,1
10951,0
10952,0
10953,0
10954,0
10955,1
10956,1
10957,1
10958,0
10959,1
10960,0
10961,1
10962,0
10963,1
10964,0
10965,1
10966,1
10967,0
10968,1
10969,1
10970,0
10971,1
10972,0
10973,0
10974,1
10975,1
10976,0
10977,1
10978,1
10979,1
10980,0
10981,1
10982,0
10983,1
10984,0
10985,0
10986,1
10987,1
10988,1
10989,1
10990,0
10991,1
10992,0
10993,0
10994,0
10995,0
10996,1
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,1
11004,0
11005,0
11006,1
11007,0
11008,1
11009,1
11010,1
11011,0
11012,1
11013,1
11014,1
11015,0
11016,0
11017,0
11018,0
11019,1
11020,0
11021,1
11022,1
11023,0
11024,0
11025,1
11026,1
11027,0
11028,1
11029,0
11030,1
11031,0
11032,1
11033,0
11034,0
11035,1
11036,0
11037,1
11038,0
11039,1
11040,1
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,1
11049,1
11050,1
11051,0
11052,1
11053,0
11054,0
11055,0
11056,1
11057,0
11058,1
11059,1
11060,1
11061,0
11062,1
11063,1
11064,0
11065,1
11066,1
11067,0
11068,1
11069,0
11070,0
11071,1
11072,0
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,0
11080,0
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,1
11093,0
11094,0
11095,1
11096,0
11097,0
11098,0
11099,1
11100,1
11101,0
11102,0
11103,0
11104,1
11105,0
11106,0
11107,1
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,1
11115,0
11116,0
11117,0
11118,0
11119,1
11120,0
11121,1
11122,0
11123,0
11124,1
11125,1
11126,1
11127,0
11128,1
11129,0
11130,1
11131,1
11132,0
11133,0
11134,0
11135,1
11136,1
11137,0
11138,1
11139,1
11140,1
11141,0
11142,1
11143,1
11144,1
11145,1
11146,0
11147,0
11148,1
11149,0
11150,1
11151,1
11152,1
11153,0
11154,1
11155,0
11156,1
11157,1
11158,1
11159,0
11160,0
11161,0
11162,1
11163,0
11164,1
11165,1
11166,1
11167,0
11168,1
11169,0
11170,1
11171,0
11172,0
11173,0
11174,1
11175,1
11176,0
11177,1
11178,1
11179,1
11180,1
11181,1
11182,0
11183,0
11184,1
11185,0
11186,1
